fuel_state_code,fuel_city_code,fuel_product_name,fuel_sales_price,fuel_year_month,usd_avg_sale,ipca_tax,brent_avg_value,wage_value
SP,355030,GASOLINA,2.4027397755,200701,2.138477272727273,0.44,53.84483870967741,350
SP,355030,GASOLINA,2.3965067908,200702,2.0962500000000004,0.44,57.04392857142858,350
SP,355030,GASOLINA,2.3915688785,200703,2.0886772727272724,0.37,61.38387096774195,350
SP,355030,GASOLINA,2.4097423479,200704,2.032035,0.25,67.52633333333333,380
SP,355030,GASOLINA,2.4330276226,200705,1.9816136363636363,0.28,67.13870967741934,380
SP,355030,GASOLINA,2.4163049728,200706,1.93187,0.28,70.67199999999998,380
SP,355030,GASOLINA,2.4019177503,200707,1.882818181818182,0.24,76.49689655172413,380
SP,355030,GASOLINA,2.3827740359,200708,1.9660130434782617,0.47,71.26516129032258,380
SP,355030,GASOLINA,2.372021978,200709,1.8995789473684213,0.18,76.11166666666668,380
SP,355030,GASOLINA,2.3634208827,200710,1.8010409090909092,0.3,81.52870967741934,380
SP,355030,GASOLINA,2.3720946133,200711,1.7699250000000002,0.38,92.3751724137931,380
SP,355030,GASOLINA,2.3778084824,200712,1.7859850000000002,0.74,90.89464285714284,380
SP,355030,GASOLINA,2.3761468927,200801,1.774259090909091,0.54,92.32433333333331,380
SP,355030,GASOLINA,2.3719139344,200802,1.727742105263158,0.49,93.99,380
SP,355030,GASOLINA,2.3725122283,200803,1.70758,0.48,103.11,415
SP,355030,GASOLINA,2.3761271645,200804,1.6889285714285711,0.55,108.11633333333332,415
SP,355030,GASOLINA,2.3939791246,200805,1.660535,0.79,121.51935483870967,415
SP,355030,GASOLINA,2.3828768606,200806,1.618857142857143,0.74,130.90600000000003,415
SP,355030,GASOLINA,2.3840232936,200807,1.5914130434782612,0.53,134.03096774193548,415
SP,355030,GASOLINA,2.3927429164,200808,1.6123142857142858,0.28,114.69483870967738,415
SP,355030,GASOLINA,2.3858111036,200809,1.7995681818181817,0.26,98.69366666666664,415
SP,355030,GASOLINA,2.3907189507,200810,2.1728521739130433,0.45,74.82161290322583,415
SP,355030,GASOLINA,2.3929764943,200811,2.26629,0.36,53.695517241379314,415
SP,355030,GASOLINA,2.3935388273,200812,2.394413636363637,0.28,40.882333333333335,415
SP,355030,GASOLINA,2.3908323432,200901,2.3074428571428576,0.48,42.495666666666665,415
SP,355030,GASOLINA,2.3964643095,200902,2.3126722222222216,0.55,43.283214285714294,465
SP,355030,GASOLINA,2.3911630377,200903,2.313836363636364,0.2,46.230645161290326,465
SP,355030,GASOLINA,2.3672903014,200904,2.2058500000000003,0.48,50.162666666666674,465
SP,355030,GASOLINA,2.3654363517,200905,2.060905,0.47,56.357096774193536,465
SP,355030,GASOLINA,2.3452721893,200906,1.9575571428571428,0.36,68.40866666666668,465
SP,355030,GASOLINA,2.3399529942,200907,1.932752173913044,0.24,64.13548387096773,465
SP,355030,GASOLINA,2.3476805556,200908,1.8451809523809528,0.15,72.22096774193547,465
SP,355030,GASOLINA,2.3626239601,200909,1.819795238095238,0.24,68.22266666666667,465
SP,355030,GASOLINA,2.4001869919,200910,1.738419047619048,0.28,71.82387096774193,465
SP,355030,GASOLINA,2.4256629787,200911,1.72616,0.41,76.70689655172416,465
SP,355030,GASOLINA,2.4379796226,200912,1.7503136363636365,0.37,74.45548387096773,465
SP,355030,GASOLINA,2.4749369369,201001,1.7798199999999995,0.75,76.60032258064516,510
SP,355030,GASOLINA,2.5084104308,201002,1.8416333333333332,0.78,73.64214285714284,510
SP,355030,GASOLINA,2.4670229885,201003,1.7858434782608694,0.52,78.63645161290322,510
SP,355030,GASOLINA,2.435603733,201004,1.75657,0.57,84.19166666666666,510
SP,355030,GASOLINA,2.4111747851,201005,1.813190476190476,0.43,77.26774193548387,510
SP,355030,GASOLINA,2.3956187464,201006,1.8065285714285717,0,74.55500000000002,510
SP,355030,GASOLINA,2.4043285509,201007,1.769636363636363,0.01,75.33677419354838,510
SP,355030,GASOLINA,2.4079573691,201008,1.759563636363636,0.04,77.1732258064516,510
